\BOOKMARK [1][-]{section.1}{1. August 23, 2021}{}% 1
\BOOKMARK [1][-]{section.2}{2. August 25, 2021}{}% 2
\BOOKMARK [1][-]{section.3}{3. Monday, February 1}{}% 3
\BOOKMARK [1][-]{section*.2}{Discussion Questions, February 3}{}% 4
\BOOKMARK [1][-]{section.4}{4. Friday, February 5}{}% 5
\BOOKMARK [1][-]{section.5}{5. Monday, February 8}{}% 6
\BOOKMARK [1][-]{section.6}{6. Wednesday, February 10}{}% 7
\BOOKMARK [1][-]{section*.3}{Discussion Questions, February 12}{}% 8
\BOOKMARK [1][-]{section.7}{7. Monday, February 15}{}% 9
\BOOKMARK [1][-]{section.8}{8. Wednesday, February 17}{}% 10
\BOOKMARK [1][-]{section.9}{9. Friday, February 19}{}% 11
\BOOKMARK [1][-]{section.10}{10. Monday, February 22}{}% 12
\BOOKMARK [1][-]{section*.4}{Discussion Questions, February 24}{}% 13
\BOOKMARK [1][-]{section.11}{11. Friday, February 26}{}% 14
\BOOKMARK [1][-]{section.12}{12. Monday, March 1}{}% 15
\BOOKMARK [1][-]{section*.5}{Discussion Questions, March 3}{}% 16
\BOOKMARK [1][-]{section.13}{13. Monday, March 8}{}% 17
\BOOKMARK [1][-]{section.14}{14. Wednesday, March 9}{}% 18
\BOOKMARK [1][-]{section.15}{15. Friday, March 12}{}% 19
\BOOKMARK [1][-]{section.16}{16. Monday, March 15}{}% 20
\BOOKMARK [1][-]{section.17}{17. Wednesday, March 17}{}% 21
\BOOKMARK [1][-]{section*.6}{Discussion Questions, March 17}{}% 22
\BOOKMARK [1][-]{section.18}{18. Monday, March 22}{}% 23
\BOOKMARK [1][-]{section.19}{19. Wednesday, March 24}{}% 24
\BOOKMARK [1][-]{section.20}{20. Friday, March 26}{}% 25
\BOOKMARK [1][-]{section.21}{21. Monday, March 29}{}% 26
\BOOKMARK [1][-]{section*.7}{Discussion Questions, March 29}{}% 27
\BOOKMARK [1][-]{section.22}{22. Friday, April 2}{}% 28
\BOOKMARK [1][-]{section.23}{23. Monday, April 5}{}% 29
\BOOKMARK [1][-]{section.24}{24. Wednesday, April 7}{}% 30
\BOOKMARK [1][-]{section.25}{25. Friday, April 9}{}% 31
\BOOKMARK [1][-]{section.26}{26. Monday, April 12}{}% 32
\BOOKMARK [1][-]{section.27}{27. Monday, April 19}{}% 33
\BOOKMARK [1][-]{section.28}{28. Wednesday, April 21}{}% 34
\BOOKMARK [1][-]{section.29}{29. Friday, April 23}{}% 35
\BOOKMARK [1][-]{section.30}{30. Monday, April 26}{}% 36
